City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
237,verkhnevilyuysk,63.4453,120.3167,-15.67,74,54,5.38,RU,2025-01-24 07:53:42
238,funafuti,-8.5243,179.1942,30,70,40,6.17,TV,2025-01-24 07:53:43
239,coyhaique,-45.5752,-72.0662,8.05,100,100,3.07,CL,2025-01-24 07:53:43
240,georgetown,5.4112,100.3354,28.97,84,20,4.63,MY,2025-01-24 07:50:08
241,kimbe,-5.5502,150.1429,26.97,86,100,0.23,PG,2025-01-24 07:53:43
242,shunyi,40.125,116.6453,6.97,36,0,2,CN,2025-01-24 07:53:44
243,touros,-5.1989,-35.4608,25.14,77,5,3.51,BR,2025-01-24 07:53:44
244,cochin,9.9399,76.2602,30.99,57,31,4.85,IN,2025-01-24 07:53:44
245,hasaki,35.7333,140.8333,12.05,68,96,7.49,JP,2025-01-24 07:53:44
246,cidreira,-30.1811,-50.2056,23.93,93,94,4.33,BR,2025-01-24 07:53:44
247,queenstown,-31.8976,26.8753,28.81,36,3,1.56,ZA,2025-01-24 07:53:45
248,tura,25.5198,90.2201,24.26,35,0,2.71,IN,2025-01-24 07:53:45
249,nangong,37.3581,115.3744,8.37,37,0,4.66,CN,2025-01-24 07:48:55
250,howrah,22.5892,88.3103,26,57,0,2.06,IN,2025-01-24 07:53:46
251,addiet canna,11.2667,37.4833,21.88,25,3,2.5,ET,2025-01-24 07:53:46
252,kapa'a,22.0752,-159.319,18.18,77,100,2.06,US,2025-01-24 07:53:46
253,borodulikha,50.7184,80.9295,-21.22,85,99,4.8,KZ,2025-01-24 07:53:46
254,fauske,67.2588,15.3918,-9.72,67,0,4.58,NO,2025-01-24 07:53:46
255,namibe,-15.1961,12.1522,23.86,74,100,1.9,AO,2025-01-24 07:53:47
256,weno,7.4515,151.8468,29.97,79,100,4.12,FM,2025-01-24 07:53:47
257,belen,36.4891,36.2233,5.08,71,75,0,TR,2025-01-24 07:53:47
258,guiuan,11.0333,125.7247,28.08,77,82,6.21,PH,2025-01-24 07:48:51
259,bhimunipatnam,17.8833,83.4333,27.73,50,0,3.67,IN,2025-01-24 07:53:48
260,rancho palos verdes,33.7445,-118.387,16.71,12,0,4.02,US,2025-01-24 07:53:48
261,mkushi,-13.6202,29.3939,21.74,80,100,3.18,ZM,2025-01-24 07:53:48
262,ploneour-lanvern,47.9,-4.2833,12.18,100,100,11.32,FR,2025-01-24 07:53:48
263,la gi,10.6667,107.7833,26.48,69,99,5.9,VN,2025-01-24 07:53:49
264,nemuro,43.3236,145.575,0.37,99,100,7.91,JP,2025-01-24 07:53:18
265,wulingyuan,29.3494,110.5441,4.98,93,100,2.2,CN,2025-01-24 07:53:49
266,uturoa,-16.7333,-151.4333,27.75,77,10,5.03,PF,2025-01-24 07:53:49
267,tolanaro,-25.0319,46.9987,28.04,78,40,7.2,MG,2025-01-24 07:53:49
268,kailua-kona,19.6406,-155.9956,21.42,84,0,0.89,US,2025-01-24 07:53:50
269,karak city,31.1637,35.762,9.32,74,25,3.07,JO,2025-01-24 07:53:50
270,castillos,-34.1667,-53.8333,19.75,92,91,1.24,UY,2025-01-24 07:53:50
271,liepaja,56.5419,21.0367,3.99,93,75,6.17,LV,2025-01-24 07:53:50
272,rikaze,29.25,88.8833,6.52,15,0,1.84,CN,2025-01-24 07:53:50
273,lincoln city,44.9582,-124.0179,7.7,86,100,3.13,US,2025-01-24 07:53:51
274,kolo,52.2002,18.6387,2.23,79,100,4.39,PL,2025-01-24 07:53:51
275,tanumah,27.1,44.1333,18.49,29,2,4.02,SA,2025-01-24 07:53:51
276,yallahs,17.8748,-76.5624,23.49,76,16,2.31,JM,2025-01-24 07:53:51
277,likasi,-10.9814,26.7333,17.71,99,100,2.12,CD,2025-01-24 07:53:51
278,coos bay,43.3665,-124.2179,6.99,93,40,4.12,US,2025-01-24 07:53:52
279,mount pearl,47.5166,-52.7813,-5.93,87,100,4.12,CA,2025-01-24 07:51:52
280,morehead city,34.7229,-76.726,-1.11,68,100,0.45,US,2025-01-24 07:53:52
281,kamyzyak,46.11,48.0736,-2.01,93,100,6,RU,2025-01-24 07:53:52
282,sao joao do piaui,-8.3581,-42.2467,21.13,96,50,0.54,BR,2025-01-24 07:53:53
283,minzhu,43.7286,127.3447,-11.5,89,7,0.71,CN,2025-01-24 07:53:53
284,bantay,17.5847,120.3892,27.32,73,7,6.47,PH,2025-01-24 07:53:53
285,canitas de felipe pescador,23.6,-102.7167,5.55,31,3,4.51,MX,2025-01-24 07:53:53
286,boa vista,2.8197,-60.6733,23.99,88,75,3.6,BR,2025-01-24 07:53:54
287,mejit,10.2753,170.8646,26.55,73,27,9.52,MH,2025-01-24 07:53:54
288,bafra,41.5678,35.9069,11.74,59,7,2.26,TR,2025-01-24 07:53:54
289,qarqaraly,49.4058,75.4742,-18.87,70,0,1.81,KZ,2025-01-24 07:53:54
290,punta arenas,-53.15,-70.9167,9.06,81,75,10.29,CL,2025-01-24 07:53:54
291,bakchar,57.0186,82.0711,-21.17,89,97,5.19,RU,2025-01-24 07:53:55
292,fale old settlement,-9.3852,-171.2468,28.22,76,32,7.88,TK,2025-01-24 07:53:55
293,minas de marcona,-15.2119,-75.1103,15.68,87,100,3.97,PE,2025-01-24 07:53:55
294,osakarovka,50.565,72.5692,-22.39,78,2,3.03,KZ,2025-01-24 07:53:55
295,kone,-21.0595,164.8658,26.61,83,85,0.94,NC,2025-01-24 07:53:56
296,pachino,36.7186,15.0907,15.16,67,34,4.45,IT,2025-01-24 07:53:56
297,ust'-kut,56.7938,105.7672,-16.49,88,100,6.37,RU,2025-01-24 07:53:56
298,galle,6.0367,80.217,26.07,85,100,0.45,LK,2025-01-24 07:51:12
299,novokayakent,42.3937,47.9861,6.48,71,49,3.35,RU,2025-01-24 07:53:57
300,fortuna,40.5982,-124.1573,4.51,100,100,3.09,US,2025-01-24 07:53:57
301,lata,40.1629,-8.3327,12.49,79,100,1.61,PT,2025-01-24 07:53:57
302,lompoc,34.6391,-120.4579,7.4,55,0,2.57,US,2025-01-24 07:53:57
303,caxias,38.7031,-9.2767,14.15,74,40,3.09,PT,2025-01-24 07:53:58
304,kingston,17.997,-76.7936,21.91,78,0,2.19,JM,2025-01-24 07:53:58
305,filiatra,37.15,21.5833,15.91,78,100,5.04,GR,2025-01-24 07:53:58
306,shache,38.4167,77.2406,5.24,10,0,4.55,CN,2025-01-24 07:53:59
307,nar'yan-mar,67.6713,53.087,-24.16,100,99,1.47,RU,2025-01-24 07:53:59
308,nuuk,64.1835,-51.7216,-9.66,79,75,4.12,GL,2025-01-24 07:51:13
309,tosontsengel,48.7567,98.2839,-16.64,74,7,2.11,MN,2025-01-24 07:53:59
310,mutuali,-14.8706,37.0044,26.78,69,92,2.18,MZ,2025-01-24 07:53:59
311,christchurch,-43.5333,172.6333,17.17,73,100,6.69,NZ,2025-01-24 07:50:12
312,ad dilam,23.9915,47.1627,19.03,37,0,3.54,SA,2025-01-24 07:54:00
313,turuvekere,13.1642,76.6667,30.23,16,4,5.32,IN,2025-01-24 07:54:00
314,udachny,66.4167,112.4,-22.11,93,100,8.92,RU,2025-01-24 07:54:00
315,sault ste. marie,46.5168,-84.3333,-14.84,85,100,2.06,CA,2025-01-24 07:54:01
316,goundam,16.4145,-3.6708,22.44,17,10,5.07,ML,2025-01-24 07:54:01
317,kodiak,57.79,-152.4072,5.73,70,0,8.23,US,2025-01-24 07:54:01
318,timimoun,29.2639,0.231,17.65,18,100,4.41,DZ,2025-01-24 07:54:01
319,mwene-ditu,-7,23.45,21.13,91,99,1.86,CD,2025-01-24 07:54:01
320,beruniy,41.6911,60.7525,-1.02,59,0,7.2,UZ,2025-01-24 07:54:02
321,fort mcmurray,56.7268,-111.381,-1.23,74,100,8.23,CA,2025-01-24 07:54:02
322,bereket,39.2446,55.5154,7.87,45,100,4.83,TM,2025-01-24 07:54:02
323,as sulayyil,20.4607,45.5779,20.1,24,0,4.38,SA,2025-01-24 07:54:02
324,cabo san lucas,22.8909,-109.9124,17.09,71,100,1.38,MX,2025-01-24 07:54:03
325,nema,57.5067,50.5011,-9.76,94,100,4.81,RU,2025-01-24 07:54:03
326,hirado,33.3597,129.5531,11.58,63,77,10.68,JP,2025-01-24 07:54:03
327,dubrajpur,23.8,87.3833,25.03,23,0,3.05,IN,2025-01-24 07:54:04
328,nhamunda,-2.1861,-56.7131,21.96,98,30,0.98,BR,2025-01-24 07:54:04
329,phalaborwa,-23.943,31.1411,30,45,0,3.96,ZA,2025-01-24 07:54:04
330,trairi,-3.2778,-39.2689,23.69,88,7,2.07,BR,2025-01-24 07:54:04
331,fada,7.25,4.0667,27.61,69,61,0.7,NG,2025-01-24 07:54:05
332,boyolangu,-8.1181,111.8935,29.05,72,81,4.6,ID,2025-01-24 07:54:05
333,katsuura,35.1333,140.3,11.47,72,2,2.71,JP,2025-01-24 07:52:50
334,filadelfia,39.9523,-75.1638,-5.55,75,0,3.09,US,2025-01-24 07:54:04
335,harper,4.375,-7.7169,26.21,87,84,1.63,LR,2025-01-24 07:54:06
336,sao joaquim de bicas,-20.0492,-44.2739,19.15,95,100,0.81,BR,2025-01-24 07:54:06
337,taltal,-25.4,-70.4833,18.92,81,2,0.56,CL,2025-01-24 07:54:06
338,belton,38.812,-94.5319,-10.65,81,0,1.54,US,2025-01-24 07:54:07
339,kintampo,8.0563,-1.7306,27.1,56,100,1.35,GH,2025-01-24 07:54:07
340,coronel dorrego,-38.7187,-61.2873,21.27,52,15,3.14,AR,2025-01-24 07:54:07
341,bangjun,39.9911,117.2628,5.34,40,0,2.52,CN,2025-01-24 07:54:07
342,yusufeli,40.8204,41.5443,3.75,76,100,1,TR,2025-01-24 07:54:07
343,n'zeto,-7.2312,12.8666,26.4,77,98,3.23,AO,2025-01-24 07:54:08
344,pathein,16.7833,94.7333,34.16,23,57,2.81,MM,2025-01-24 07:54:08
345,homer,59.6425,-151.5483,7.94,61,0,3.09,US,2025-01-24 07:54:08
346,yangquan,37.8575,113.5633,2.72,46,4,4.16,CN,2025-01-24 07:54:09
347,al bayda',32.7627,21.7551,14.72,36,1,5.19,LY,2025-01-24 07:54:09
348,menongue,-14.6585,17.691,17.99,95,100,0.34,AO,2025-01-24 07:54:09
349,itoman,26.1247,127.6694,22.43,83,75,3.6,JP,2025-01-24 07:54:09
350,haimen,23.1935,116.6142,17.38,77,0,6.79,CN,2025-01-24 07:54:10
351,puerto baquerizo moreno,-0.9,-89.6,23.62,87,4,6.25,EC,2025-01-24 07:54:10
352,tannum sands,-23.9504,151.3693,32.94,55,16,5.66,AU,2025-01-24 07:54:10
353,seneca,41.1167,-83.1166,-10.1,81,21,2.79,US,2025-01-24 07:54:10
354,walvis bay,-22.9575,14.5053,18.53,88,100,3.09,NA,2025-01-24 07:54:11
355,gangtok,27.3333,88.6167,17.16,50,0,3.59,IN,2025-01-24 07:54:11
356,san juan de miraflores,-12.1629,-76.9635,21.21,85,94,2.98,PE,2025-01-24 07:54:11
357,baotou,40.6522,109.8222,1.73,31,67,0.9,CN,2025-01-24 07:54:11
358,taroa,8.7058,171.2275,26.98,76,34,9,MH,2025-01-24 07:54:11
359,alice springs,-23.7,133.8833,39.75,10,100,4.12,AU,2025-01-24 07:51:49
360,alagoinhas,-12.1356,-38.4192,20.57,97,1,0.71,BR,2025-01-24 07:54:12
361,hadibu,12.65,54.0333,23.61,61,90,7.41,YE,2025-01-24 07:54:12
362,fort st. john,56.2499,-120.8529,-3.06,54,75,5.66,CA,2025-01-24 07:54:12
363,sorada,19.75,84.4333,32.21,23,0,3.05,IN,2025-01-24 07:54:13
364,boise,43.6135,-116.2035,-1.79,66,0,2.06,US,2025-01-24 07:52:34
365,boende,-0.2167,20.8667,27.5,63,45,1.63,CD,2025-01-24 07:54:13
366,san mariano,7.5,126,27.57,86,93,1.11,PH,2025-01-24 07:54:13
367,kudymkar,59.0173,54.656,-10.22,89,100,5.71,RU,2025-01-24 07:54:13
368,alotau,-10.3069,150.4462,26.57,90,100,2.02,PG,2025-01-24 07:54:14
369,paddhari,22.4333,70.6,26.77,21,0,7.28,IN,2025-01-24 07:54:14
370,soto la marina,23.7667,-98.2167,11.94,43,100,4.3,MX,2025-01-24 07:54:14
371,neka,36.6508,53.299,12.73,54,0,2.06,IR,2025-01-24 07:54:14
372,nabire,-3.3667,135.4833,27.7,83,99,1.35,ID,2025-01-24 07:54:14
373,auki,-8.7676,160.7034,26.57,84,100,1.06,SB,2025-01-24 07:54:15
374,piti village,13.4626,144.6933,29.49,69,20,6.69,GU,2025-01-24 07:54:15
375,celestun,20.8667,-90.4,20.06,75,100,4.11,MX,2025-01-24 07:54:15
376,port arthur,38.8,121.2667,4.12,51,0,6.5,CN,2025-01-24 07:54:15
377,sao paulo de olivenca,-3.3783,-68.8725,22.65,99,100,0.16,BR,2025-01-24 07:54:15
378,machalpur,24.1333,76.3,24.23,28,0,3.67,IN,2025-01-24 07:54:16
379,port alfred,-33.5906,26.891,23.99,88,21,1.79,ZA,2025-01-24 07:54:16
380,richards bay,-28.783,32.0377,30.63,56,5,2.58,ZA,2025-01-24 07:54:16
381,bitam,2.076,11.5007,22.86,87,100,1.54,GA,2025-01-24 07:54:16
382,socorro,31.6546,-106.3033,1.33,26,0,0,US,2025-01-24 07:54:16
383,farafangana,-22.8167,47.8333,28.55,60,100,2.07,MG,2025-01-24 07:54:17
384,broome,42.2506,-75.833,-6.99,81,84,0.45,US,2025-01-24 07:54:17
385,port macquarie,-31.4333,152.9167,24.48,72,11,4.02,AU,2025-01-24 07:50:15
386,amursk,50.2261,136.8994,-21.23,100,87,1.48,RU,2025-01-24 07:54:18
387,crane,31.3974,-102.3501,0.74,30,0,2.21,US,2025-01-24 07:54:18
388,usinsk,65.9939,57.5281,-11.57,95,100,3.46,RU,2025-01-24 07:54:18
389,haiku-pauwela,20.9219,-156.3051,21.01,83,100,0.89,US,2025-01-24 07:54:18
390,lebu,-37.6167,-73.65,12,93,9,4.14,CL,2025-01-24 07:54:19
391,daru,-9.0763,143.2092,29.49,77,19,4.47,PG,2025-01-24 07:54:19
392,selfoss,63.9331,-20.9971,-1.09,97,100,2.68,IS,2025-01-24 07:54:19
393,neryungri,56.6709,124.6491,-20.27,99,100,0.52,RU,2025-01-24 07:54:20
394,vernon,50.2581,-119.2691,-2.26,86,51,0,CA,2025-01-24 07:54:20
395,san luis de la loma,17.2706,-100.8939,23.75,63,0,1.72,MX,2025-01-24 07:54:20
396,sochaczew,52.2294,20.2384,2.9,92,100,2.95,PL,2025-01-24 07:50:30
397,opuwo,-18.0607,13.84,23.74,54,96,0.76,NA,2025-01-24 07:54:20
398,bataipora,-22.2953,-53.2711,21.81,91,100,1.32,BR,2025-01-24 07:54:21
399,porteirinha,-15.7433,-43.0283,18.6,86,0,2.41,BR,2025-01-24 07:54:21
400,badagry,6.4167,2.8833,28.64,69,9,1.11,NG,2025-01-24 07:54:21
401,adam,22.3756,57.5233,21.58,28,0,1.74,OM,2025-01-24 07:54:21
402,aswan,24.0934,32.907,16.61,51,0,3.09,EG,2025-01-24 07:54:22
403,sumbawa besar,-8.5,117.4333,27.88,85,100,1.77,ID,2025-01-24 07:54:22
404,rio grande,-32.035,-52.0986,23.71,93,100,4.46,BR,2025-01-24 07:54:22
405,swakopmund,-22.6833,14.5333,19.43,84,45,1.34,NA,2025-01-24 07:54:22
406,east london,-33.0153,27.9116,23.52,78,75,5.14,ZA,2025-01-24 07:54:23
407,fortaleza,-3.7227,-38.5247,25.12,94,40,2.06,BR,2025-01-24 07:54:23
408,nizhneudinsk,54.9076,99.0276,-16.1,74,100,5,RU,2025-01-24 07:54:23
409,hammerfest,70.6634,23.6821,-0.75,80,75,3.09,NO,2025-01-24 07:54:23
410,camayenne,9.535,-13.6878,23.05,94,0,3.09,GN,2025-01-24 07:54:24
411,novaya igirma,57.1334,103.9112,-20.04,83,80,5.33,RU,2025-01-24 07:54:24
412,chegdomyn,51.1167,133.0167,-21.97,99,25,0.42,RU,2025-01-24 07:54:24
413,buncrana,55.1333,-7.45,8.19,85,100,13.43,IE,2025-01-24 07:54:24
414,selinsgrove,40.799,-76.8622,-8.25,82,12,1.79,US,2025-01-24 07:54:24
415,enumclaw,47.2043,-121.9915,2.94,87,99,0.45,US,2025-01-24 07:54:25
416,rampur,28.8167,79.0333,23.96,20,0,3.24,IN,2025-01-24 07:54:25
417,tamanrasset,22.785,5.5228,11.95,16,0,2.06,DZ,2025-01-24 07:54:25
418,barwadih,23.8333,84.1167,29.51,25,0,2.93,IN,2025-01-24 07:54:25
419,sebdou,34.637,-1.3314,9.94,48,0,2.53,DZ,2025-01-24 07:54:26
420,magong,23.5654,119.5863,17.41,89,91,12.6,TW,2025-01-24 07:49:26
421,hell-ville,-13.4,48.2667,30.93,71,75,2.06,MG,2025-01-24 07:54:26
422,nieuw nickerie,5.95,-56.9833,24.59,88,91,4.23,SR,2025-01-24 07:54:26
423,sisimiut,66.9395,-53.6735,-11.67,93,100,5.74,GL,2025-01-24 07:54:26
424,keetmanshoop,-26.5833,18.1333,32.94,16,0,4.22,NA,2025-01-24 07:54:27
425,lewistown,40.5992,-77.5714,-2.33,68,100,5.14,US,2025-01-24 07:54:27
426,sikasso,10.9167,-7,24.5,25,41,1.42,ML,2025-01-24 07:54:27
427,copala,16.65,-98.9833,22.09,88,1,2.59,MX,2025-01-24 07:54:27
428,binh long,11.6512,106.6071,34.7,32,70,3.12,VN,2025-01-24 07:54:28
429,mbanza kongo,-6.267,14.2401,24.01,83,90,0.69,AO,2025-01-24 07:54:28
430,acarau,-2.8856,-40.12,24.84,85,21,3.12,BR,2025-01-24 07:54:28
431,san patricio,28.017,-97.5169,8.97,57,0,3.54,US,2025-01-24 07:54:29
432,cadale,2.7603,46.3222,31.24,40,3,8.85,SO,2025-01-24 07:54:29
433,kawambwa,-9.7915,29.0791,17.66,95,100,1.03,ZM,2025-01-24 07:54:29
434,bikenibeu village,1.3673,173.1241,26.98,78,20,5.66,KI,2025-01-24 07:54:29
435,alesund,62.4723,6.1549,4.31,80,75,7.2,NO,2025-01-24 07:54:30
436,dakhla,23.6848,-15.958,16.01,100,75,5.14,EH,2025-01-24 07:54:30
437,riberalta,-10.9833,-66.1,21.15,97,89,0.32,BO,2025-01-24 07:54:30
438,dundaga,57.5167,22.35,2.63,84,88,3.7,LV,2025-01-24 07:54:30
439,roma,43.2128,-75.4557,-6.85,89,100,2.06,US,2025-01-24 07:50:29
440,burela de cabo,43.65,-7.4,11.18,62,100,7.28,ES,2025-01-24 07:54:31
441,buctzotz,21.2,-88.7833,19.88,75,100,1.74,MX,2025-01-24 07:54:31
442,taro,-8.3862,115.28,24.21,84,100,1.15,ID,2025-01-24 07:54:31
443,yinchuan,38.4681,106.2731,0.95,100,100,3.58,CN,2025-01-24 07:51:09
444,carlsbad,33.1581,-117.3506,14.56,17,0,2.68,US,2025-01-24 07:54:32
445,toccoa,34.5773,-83.3324,-2.06,70,0,1.71,US,2025-01-24 07:54:32
446,ramhormoz,31.28,49.6035,18.67,20,100,0.93,IR,2025-01-24 07:54:32
447,nantucket,41.2835,-70.0995,-2.94,59,0,7.73,US,2025-01-24 07:54:32
448,nova vicosa,-17.8919,-39.3719,23.81,92,7,1.56,BR,2025-01-24 07:54:32
449,anapa,44.8908,37.3239,9.19,93,40,3,RU,2025-01-24 07:54:33
450,colonia,50.9333,6.95,7.75,86,40,5.66,DE,2025-01-24 07:50:03
451,teguise,29.0605,-13.564,13.12,82,20,2.57,ES,2025-01-24 07:54:33
452,papao,-17.75,-149.55,26.82,74,16,4.04,PF,2025-01-24 07:54:33
453,falun,60.6036,15.626,-0.25,99,97,4.36,SE,2025-01-24 07:54:34
454,saint-francois,46.4154,3.9054,2.03,93,0,2.57,FR,2025-01-24 07:54:34
455,sidney,-33.8679,151.2073,23.73,65,75,10.29,AU,2025-01-24 07:50:01
456,lerwick,60.1545,-1.1494,6.62,89,100,15.41,GB,2025-01-24 07:54:34
457,hangu,39.2489,117.7892,4.75,50,0,4.2,CN,2025-01-24 07:54:34
458,toamasina,-18.1667,49.3833,31,70,40,3.6,MG,2025-01-24 07:54:35
459,belo sur tsiribihina,-19.7,44.55,28.8,74,100,4.08,MG,2025-01-24 07:54:35
460,tralee,52.2704,-9.7026,4.36,72,61,14.76,IE,2025-01-24 07:54:35
461,ascencion de guarayos,-15.8963,-63.1881,21.02,100,86,1.07,BO,2025-01-24 07:54:35
462,pleasanton,37.6624,-121.8747,10.85,65,0,0,US,2025-01-24 07:54:35
463,isiro,2.7739,27.616,29.5,39,7,1.54,CD,2025-01-24 07:54:36
464,pionerskiy,54.9508,20.2275,1.91,88,100,6.33,RU,2025-01-24 07:54:36
465,nanyang,32.9947,112.5328,3.31,91,100,8.68,CN,2025-01-24 07:52:22
466,kenai,60.5544,-151.2583,4.05,90,100,6.17,US,2025-01-24 07:54:36
467,borogontsy,62.6683,131.1683,-9.45,94,100,3.38,RU,2025-01-24 07:54:36
468,luderitz,-26.6481,15.1594,17.07,91,0,10.58,NA,2025-01-24 07:54:37
469,gorontalo,0.5412,123.0595,27.49,92,99,0.78,ID,2025-01-24 07:47:13
470,visakhapatnam,17.69,83.2093,27.94,54,75,3.09,IN,2025-01-24 07:52:48
471,gemena,3.25,19.7667,29.9,49,12,0.67,CD,2025-01-24 07:54:37
472,ghadamis,30.1337,9.5007,15.33,26,89,2.17,LY,2025-01-24 07:54:38
473,cabedelo,-6.9811,-34.8339,25.37,76,0,3.5,BR,2025-01-24 07:54:38
474,kristiansund,63.1115,7.732,2.29,93,75,1.54,NO,2025-01-24 07:54:38
475,monticello,45.3055,-93.7941,-17.81,82,75,1.54,US,2025-01-24 07:54:38
476,fisterra,42.9049,-9.2629,14.03,86,100,16.21,ES,2025-01-24 07:54:38
477,sikonge,-5.6333,32.7667,24.44,66,82,1.48,TZ,2025-01-24 07:54:39
